feature,roc_auc,pr_auc,accuracy,f1,balanced_accuracy,matthews_corrcoef,sensitivity,specificity,precision,pos_LR,sensitivity_at_spec100
ChemBERTa-MLM,0.6674444543417767,0.7298930309303064,0.6347957473350353,0.6873306542075786,0.6234034340156959,0.2456073330581221,0.674098651702338,0.5727082163290538,0.7047905350898023,1.63314862317402,0.037943921602212514
ChemBERTa-MTR,0.6471631158114249,0.7143359849345233,0.6104272684039758,0.6683150298995725,0.5963812981238394,0.19463192228635173,0.6669395618262906,0.5258230344213882,0.6781179156176614,1.4212607710917344,0.024782902390373472
ECFP_1024_2,0.6990315926990219,0.7491510206542241,0.6654662231016149,0.7179193647255708,0.6503623500358077,0.3029361043816979,0.719787526822965,0.5809371732486504,0.7190797524921315,1.7336102360827004,0.04937757391753877
GNN_Soft_Clip_with_Frozen_Teacher_seed0_GNN,0.6698722524092067,0.7136655819694223,0.6429474998939724,0.6951214178828894,0.6335689697122521,0.26672623522638117,0.6857029454604064,0.5814349939640979,0.7122339769395235,1.6976053965279876,0.0161532363031435
GNN_Soft_Clip_with_Frozen_Teacher_seed0_first_fc,0.6863874877860064,0.7428499074146648,0.645036079047979,0.6904164879320672,0.6405269583757186,0.27720927300384424,0.6651800945131058,0.6158738222383314,0.7220299544564832,1.7667922136528031,0.024042057973642755
GNN_Soft_Clip_with_Frozen_Teacher_seed0_second_fc,0.654876939267823,0.7105180595656734,0.6385446046416225,0.6943905225939565,0.6197209261153933,0.24321104996074683,0.6966699622641148,0.5427718899666718,0.6978856806564984,1.5781318331599812,0.024696749523005615
GNN_Soft_Clip_with_Frozen_Teacher_seed1_GNN,0.6572573631025699,0.7053180578616598,0.6464278349510856,0.7064276833909184,0.6273998580671796,0.2598971453326959,0.7188666314559424,0.5359330846784167,0.6987967849970446,1.574887946973995,0.02071970346976323
GNN_Soft_Clip_with_Frozen_Teacher_seed1_first_fc,0.6758502455188978,0.7292945644789778,0.6490935726901959,0.6992262728932417,0.6375721503122055,0.27501261734784155,0.6878232931701063,0.5873210074543046,0.7164020111585336,1.724656673036023,0.022342693978800794
GNN_Soft_Clip_with_Frozen_Teacher_seed1_second_fc,0.6584122008246872,0.7143947378329849,0.6255711288335081,0.6742096614519812,0.6154375563037376,0.2316026191156657,0.6572530030299724,0.5736221095775027,0.6997841461044031,1.5761823634596126,0.028248121930942272
GNN_Soft_Clip_with_Frozen_Teacher_seed2_GNN,0.6763287043266769,0.7187803625589556,0.6560675797426369,0.7131591027805005,0.6403018755256599,0.28265958003994807,0.7189658804564226,0.5616378705948972,0.7113755192640221,1.672940505714691,0.020366116427032697
GNN_Soft_Clip_with_Frozen_Teacher_seed2_first_fc,0.6908638743362574,0.7400301863455764,0.6574104154380717,0.7016832772978913,0.6494121399112253,0.29719417249504987,0.679328514173905,0.6194957656485455,0.7304684650404506,1.8343148689585644,0.0254987275694722
GNN_Soft_Clip_with_Frozen_Teacher_seed2_second_fc,0.6488822393133917,0.7125036689562184,0.6194842591367056,0.666651154885177,0.6151464032794256,0.22750063318780542,0.6401964380600557,0.5900963684987957,0.7006357559048287,1.5865013780252837,0.03421745974441831
GNN_Soft_Clip_with_Teacher_seed0_GNN,0.679659624122011,0.7248006326525216,0.6436941293588775,0.6935571983950084,0.6320674050188113,0.2658318514660503,0.6837633348619305,0.580371475175692,0.7104028809900765,1.6828401011212213,0.02154902011434991
GNN_Soft_Clip_with_Teacher_seed0_first_fc,0.6822138841438093,0.7343630374786327,0.6471598675382688,0.6950372314081273,0.6372225912124169,0.27407161095459676,0.6805796804091441,0.5938655020156898,0.7157454809928678,1.713121788811555,0.028918306023656148
GNN_Soft_Clip_with_Teacher_seed0_second_fc,0.6467591096849534,0.7081056389197865,0.621009964689624,0.6703012468709888,0.6119573339977576,0.22326008979918627,0.6523746184689163,0.571540049526599,0.6950313260678195,1.547838815344972,0.012691276513359996
GNN_Soft_Clip_with_Teacher_seed1_GNN,0.6622499578724897,0.7113363203997938,0.6430467536645428,0.7007155352385733,0.6287723729338821,0.26154426823711424,0.7066826262079402,0.550862119659824,0.7052276060644411,1.640288301220492,0.03210347622579407
GNN_Soft_Clip_with_Teacher_seed1_first_fc,0.6704518175577769,0.7222824146918501,0.6400560081434429,0.68404111384339,0.6317573899514162,0.26298401799327065,0.6612573402688632,0.6022574396339693,0.7147346711597371,1.7013408844603604,0.025223061918308233
GNN_Soft_Clip_with_Teacher_seed1_second_fc,0.6355738364452491,0.6990146190609916,0.6216425891550839,0.6795695651025483,0.6035952417379559,0.2108634651695552,0.6821085312736322,0.5250819522022796,0.6856264199314108,1.485994666363089,0.023425071495946838
GNN_Soft_Clip_with_Teacher_seed2_GNN,0.6711510679669961,0.7200291541550314,0.6430716626819458,0.6857653693998617,0.6357409860031495,0.2707840820609273,0.6597664015936218,0.6117155704126772,0.7195179745219026,1.7477500362449327,0.029230272831806327
GNN_Soft_Clip_with_Teacher_seed2_first_fc,0.6892377178137551,0.7413024376604765,0.6496479581917544,0.703507933543699,0.6368150840549706,0.2732092418104045,0.698645507584639,0.5749846605253022,0.7105685107932496,1.6670986387528228,0.03038177072671276
GNN_Soft_Clip_with_Teacher_seed2_second_fc,0.664835860457333,0.7314144719060925,0.6360542662884094,0.6805764363138915,0.6258053576167106,0.2518156211947795,0.6600163194141534,0.591594395819268,0.7086399331413302,1.6467132490358372,0.054258791215700125
GNN_Soft_Clip_with_Teacher_with_centering_seed0_GNN,0.6865937751724083,0.7297489032640853,0.6607529775073524,0.7099080768190814,0.6452713419666963,0.2957942151800274,0.710406089950749,0.5801365939826437,0.7186227100185271,1.74210303605597,0.02407706057745499
GNN_Soft_Clip_with_Teacher_with_centering_seed0_first_fc,0.69583820121828,0.742893668069534,0.6488593855856617,0.6959784865220144,0.6385837642420724,0.2760384677606952,0.6782688837032977,0.5988986447808469,0.7179612217550111,1.7254759686562706,0.028443146722895638
GNN_Soft_Clip_with_Teacher_with_centering_seed0_second_fc,0.669644797635875,0.7198920929159378,0.631261434248537,0.6767546795466245,0.6261317879257596,0.2527489215960985,0.6561280210872734,0.5961355547642458,0.7104072307112957,1.6895341501730308,0.015420874722488471
GNN_Soft_Clip_with_Teacher_with_centering_seed1_GNN,0.6618679267295202,0.7089784478950415,0.6382147075506944,0.6969514227078766,0.6211585857607761,0.2465991511847011,0.7051281238727353,0.537189047648817,0.6967099429542943,1.5604114279167782,0.015418744371525038
GNN_Soft_Clip_with_Teacher_with_centering_seed1_first_fc,0.6872986935390568,0.7273602481189204,0.6502894669970377,0.7017086878527914,0.6400612108564359,0.2792130106364492,0.6930408805630366,0.5870815411498351,0.715101531088161,1.7058506342404387,0.016249717114312306
GNN_Soft_Clip_with_Teacher_with_centering_seed1_second_fc,0.6540794940082943,0.7199560185916962,0.6193496210666574,0.6741546259450963,0.6073493095511212,0.21468069585834607,0.6645327166440629,0.5501659024581794,0.6901997467387951,1.5121598910095282,0.039764873967645886
GNN_Soft_Clip_with_Teacher_with_centering_seed2_GNN,0.6684835316708688,0.7274319593875053,0.6434225459188412,0.7023274153325317,0.6225116315858777,0.2516200815646132,0.7142888260818421,0.5307344370899135,0.6993221012776002,1.5885576178796195,0.032851720337471024
GNN_Soft_Clip_with_Teacher_with_centering_seed2_first_fc,0.6835263627307449,0.7385241901081097,0.6393404994806351,0.6879088246524581,0.6296714098943773,0.25861755019997196,0.6708512954888226,0.5884915242999318,0.7110165776132569,1.6695302808768753,0.027253231547606446
GNN_Soft_Clip_with_Teacher_with_centering_seed2_second_fc,0.6506496898782609,0.7056576768198133,0.63509117020806,0.6922862460650164,0.6152182603460148,0.2357286808844567,0.7003739563425024,0.5300625643495271,0.6919435100833149,1.515474404960709,0.02625613642229985
GNN_Vanilla_Clip_with_VAE_seed0_GNN,0.6818069681284159,0.7332429494087686,0.6447714335431237,0.699441941848329,0.6289840124489239,0.2626118501611882,0.7008254881168544,0.5571425367809932,0.7066474239743289,1.6505385063585982,0.029370785078929727
GNN_Vanilla_Clip_with_VAE_seed0_first_fc,0.7094361685570343,0.7542157903525267,0.6575718752413703,0.6988721703017207,0.6531663823567172,0.30236952017599245,0.6685937781283822,0.6377389865850521,0.7353398922883198,1.8998965181172813,0.023684619074387996
GNN_Vanilla_Clip_with_VAE_seed0_second_fc,0.6529212756632564,0.7120048113551378,0.6334308453323718,0.6856930877724524,0.624297740368212,0.24712423414559745,0.6733773340091724,0.5752181467272515,0.704370384609287,1.6282847175737816,0.03080871976165169
GNN_Vanilla_Clip_with_VAE_seed1_GNN,0.6574124147674252,0.7118942245091355,0.6359836736152941,0.6904967881271118,0.6208272771993775,0.24492849218310886,0.691410347238899,0.5502442071598559,0.699432690203559,1.5918968246386687,0.02765736888924178
GNN_Vanilla_Clip_with_VAE_seed1_first_fc,0.6745964006855304,0.7330422435805878,0.6346261858633498,0.6860695986996368,0.6237281919949619,0.24654064201515258,0.6728235505840326,0.574632833405891,0.7044409389890073,1.6123317660605039,0.018498176539985305
GNN_Vanilla_Clip_with_VAE_seed1_second_fc,0.6568122103591005,0.7216444268968193,0.618328085487726,0.6574195639941651,0.6170677856270583,0.23096862687953135,0.6181158898145332,0.6160196814395834,0.7078345972946606,1.6680343618798485,0.028309186782437667
GNN_Vanilla_Clip_with_VAE_seed2_GNN,0.6768581101547277,0.719443294615822,0.6542088692833391,0.701182400378714,0.6435428751540884,0.28909799171586076,0.6912806981064975,0.5958050522016793,0.7199993965677064,1.7640645730731401,0.014728111164428128
GNN_Vanilla_Clip_with_VAE_seed2_first_fc,0.6846458954834485,0.7276779507030902,0.6484040904976875,0.6950003636183331,0.6402142574334438,0.27944879730865485,0.6772195350391946,0.6032089798276928,0.7213559470953146,1.7748406592362878,0.011605917026810096
GNN_Vanilla_Clip_with_VAE_seed2_second_fc,0.6489583577307708,0.7092818040627376,0.6116445024850643,0.6576984329123206,0.6044524336765847,0.20995347356978175,0.6367657914649585,0.5721390758882109,0.6930465644818972,1.535117639891258,0.022687480211158535
GNN_Vanilla_Clip_without_VAE_seed0_GNN,0.6833939287074037,0.7318952501361635,0.6446411305559779,0.6898979994576409,0.6349557730403829,0.27242554265508,0.6756865406411243,0.5942250054396413,0.7163542105642893,1.7235690060793476,0.030497932193196874
GNN_Vanilla_Clip_without_VAE_seed0_first_fc,0.6868133432742595,0.7371208288501218,0.6517093290353374,0.7010724558882956,0.6404014393889684,0.2803113947996108,0.6889688175255485,0.5918340612523884,0.7173070059072592,1.7192492401791986,0.028997096016403084
GNN_Vanilla_Clip_without_VAE_seed0_second_fc,0.6394999141300101,0.7009849997409556,0.6268384070374671,0.6764905549218696,0.6150854249760332,0.23160069316818088,0.6665596633450616,0.5636111866070049,0.6958980249208228,1.5620387694817208,0.022613480607331798
GNN_Vanilla_Clip_without_VAE_seed1_GNN,0.6805426179563959,0.7337926296963471,0.6372616964638708,0.6786942814653569,0.6301600646976164,0.2592261736359508,0.6505415603338394,0.6097785690613935,0.7165448724789578,1.7255017972912763,0.03284823172280195
GNN_Vanilla_Clip_without_VAE_seed1_first_fc,0.706967133851834,0.7541382716174776,0.6538520147211134,0.6986994792548558,0.6454304075881246,0.29022961117631974,0.6782833635334239,0.6125774516428255,0.726094286614098,1.817744904278449,0.025458658573599885
GNN_Vanilla_Clip_without_VAE_seed1_second_fc,0.630645718727983,0.6970112758808203,0.6087947974809437,0.6639214289702299,0.5959622569883605,0.19240477813298112,0.6553567109426524,0.5365678030340686,0.6788813346993189,1.4418669529067787,0.03041915783227445
GNN_Vanilla_Clip_without_VAE_seed2_GNN,0.6682070315714713,0.7163412758312474,0.6362229836019659,0.6867464341896465,0.6231294672572438,0.24965287259832344,0.6802783924924556,0.5659805420220322,0.7028453724976391,1.6067902995808199,0.02116591582550227
GNN_Vanilla_Clip_without_VAE_seed2_first_fc,0.6843486972232862,0.7273648133763981,0.6523356159427621,0.7015202189937162,0.6369459677506664,0.27785762904380684,0.69635490511261,0.5775370303887228,0.7150083342402085,1.7077100823492088,0.01229814823261309
GNN_Vanilla_Clip_without_VAE_seed2_second_fc,0.6671358525939348,0.7327109384023335,0.6255374609099761,0.6818730637715339,0.6143116188693672,0.2287285115412761,0.6772361935566066,0.5513870441821278,0.6940333005557571,1.5504913835595604,0.04053630769011202
MoLFormer-XL-both-10pct,0.6751081134043498,0.7371975004460458,0.6363721129792903,0.6842911246549928,0.6265278783403829,0.2527005187238706,0.6628106740111819,0.590245082669584,0.7123338320243394,1.7304350847544836,0.03353326273379836
